1 2 3 4 
1 2 Error occurred at 2831.039
1 2 3 4 
1 2 Error occurred at 2858.283
1 2 Error occurred at 2870.359
1 2 Error occurred at 2882.408
1 2 Error occurred at 2894.444
1 2 3 4 
1 2 Error occurred at 2921.75
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 2979.478
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3021.948
1 2 3 4 
1 2 Error occurred at 3049.287
1 2 3 4 
1 2 Error occurred at 3076.572
1 2 Error occurred at 3088.622
1 2 Error occurred at 3100.685
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3204.477
1 2 3 4 
1 2 Error occurred at 3231.851
1 2 Error occurred at 3243.854
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3286.38
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3359.462
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3402.221
1 2 3 4 
1 2 Error occurred at 3429.468
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3471.979
1 2 3 4 
1 2 Error occurred at 3499.218
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3648.539
1 2 Error occurred at 3660.556
1 2 3 4 
1 2 Error occurred at 3687.693
1 2 Error occurred at 3699.615
1 2 3 4 
1 2 Error occurred at 3726.712
1 2 3 4 
1 2 Error occurred at 3753.717
1 2 3 4 
1 2 Error occurred at 3780.732
1 2 3 4 
1 2 Error occurred at 3807.821
1 2 Error occurred at 3819.77
1 2 Error occurred at 3831.682
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3889.075
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3976.693
1 2 3 4 
1 2 Error occurred at 4003.825
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4061.142
1 2 3 4 
1 2 Error occurred at 4088.293
1 2 3 4 
1 2 Error occurred at 4115.427
1 2 Error occurred at 4127.455
1 2 Error occurred at 4139.427
1 2 Error occurred at 4151.48
1 2 Error occurred at 4163.468
1 2 3 4 
1 2 Error occurred at 4190.624
1 2 Error occurred at 4202.607
1 2 3 4 
1 2 Error occurred at 4229.841
1 2 Error occurred at 4241.832
1 2 Error occurred at 4253.821
1 2 3 4 
1 2 Error occurred at 4280.911
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4368.909
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4532.827
1 2 Error occurred at 4544.832
1 2 Error occurred at 4556.831
1 2 3 4 
1 2 Error occurred at 4584.037
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4672.07
1 2 Error occurred at 4684.105
1 2 Error occurred at 4696.056
1 2 Error occurred at 4708.117
1 2 3 4 
1 2 Error occurred at 4735.315
1 2 3 4 
1 2 Error occurred at 4762.492
1 2 Error occurred at 4774.5
1 2 Error occurred at 4786.558
1 2 Error occurred at 4798.591
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4841.037
1 2 3 4 
1 2 Error occurred at 4868.322
1 2 Error occurred at 4880.377
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4983.836
1 2 Error occurred at 4995.928
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5038.365
1 2 Error occurred at 5050.414
1 2 3 4 
1 2 Error occurred at 5077.713
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5120.216
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5208.434
1 2 Error occurred at 5220.491
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5293.445
1 2 3 4 
1 2 Error occurred at 5320.744
1 2 Error occurred at 5332.81
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5406.045
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5448.621
1 2 3 4 
1 2 Error occurred at 5476.01
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5518.535
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5561.123
1 2 3 4 
1 2 Error occurred at 5588.487
1 2 3 4 
1 2 Error occurred at 5615.879
1 2 Error occurred at 5627.966
1 2 Error occurred at 5640.033
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5713.142
1 2 Error occurred at 5725.205
1 2 Error occurred at 5737.228
1 2 3 4 
1 2 Error occurred at 5764.578
1 2 3 4 
1 2 Error occurred at 5791.899
1 2 Error occurred at 5803.97
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5877.246
1 2 Error occurred at 5889.344
1 2 3 4 
1 2 Error occurred at 5916.759
1 2 3 4 
1 2 Error occurred at 5944.126
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5986.772
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6075.344
1 2 Error occurred at 6087.456
1 2 Error occurred at 6099.622
1 2 3 4 
1 2 Error occurred at 6126.993
1 2 Error occurred at 6139.032
1 2 3 4 
1 2 Error occurred at 6166.293
1 2 Error occurred at 6178.325
1 2 Error occurred at 6190.312
1 2 Error occurred at 6202.409
1 2 3 4 
1 2 Error occurred at 6229.662
1 2 3 4 
1 2 Error occurred at 6256.911
1 2 Error occurred at 6268.958
1 2 Error occurred at 6281.034
1 2 Error occurred at 6293.006
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6335.312
1 2 Error occurred at 6347.256
1 2 Error occurred at 6359.343
1 2 Error occurred at 6371.338
1 2 Error occurred at 6383.322
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6425.669
1 2 Error occurred at 6437.719
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6480.067
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6522.485
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6564.794
1 2 Error occurred at 6576.844
1 2 Error occurred at 6588.832
1 2 3 4 
1 2 Error occurred at 6616.073
1 2 Error occurred at 6627.956
1 2 Error occurred at 6639.823
1 2 3 4 
1 2 Error occurred at 6666.82
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6753.799
1 2 3 4 
1 2 Error occurred at 6780.649
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6867.879
1 2 3 4 
1 2 Error occurred at 6894.793
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7011.963
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7099.103
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7171.236
1 2 Error occurred at 7183.118
1 2 Error occurred at 7195.007
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7282.089
1 2 Error occurred at 7294.017
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7351.256
1 2 3 4 
1 2 Error occurred at 7378.303
1 2 Error occurred at 7390.23
1 2 Error occurred at 7402.15
1 2 Error occurred at 7414.078
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7501.407
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7588.948
1 2 Error occurred at 7600.929
1 2 Error occurred at 7612.866
1 2 3 4 
1 2 Error occurred at 7639.884
1 2 3 4 
1 2 Error occurred at 7666.935
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7739.251
1 2 Error occurred at 7751.199
1 2 3 4 
1 2 Error occurred at 7778.298
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7820.486
1 2 Error occurred at 7832.421
1 2 3 4 
1 2 Error occurred at 7859.437
1 2 3 4 
1 2 Error occurred at 7886.535
1 2 Error occurred at 7898.449
1 2 3 4 
1 2 Error occurred at 7925.47
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7997.887
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8221.895
1 2 Error occurred at 8233.806
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8291.376
1 2 3 4 
1 2 Error occurred at 8318.501
1 2 3 4 
1 2 Error occurred at 8345.684
1 2 Error occurred at 8357.652
1 2 Error occurred at 8369.621
1 2 Error occurred at 8381.607
1 2 Error occurred at 8393.579
1 2 Error occurred at 8405.504
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8447.881
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8581.631
1 2 Error occurred at 8593.642
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8635.977
1 2 Error occurred at 8647.964
1 2 Error occurred at 8659.977
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8717.542
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8759.92
1 2 3 4 
1 2 Error occurred at 8787.097
1 2 3 4 
1 2 Error occurred at 8814.241
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8871.788
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8929.337
1 2 Error occurred at 8941.325
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9105.242
1 2 Error occurred at 9117.242
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9159.621
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9217.324
1 2 3 4 
1 2 Error occurred at 9244.557
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9287.073
1 2 Error occurred at 9299.104
1 2 Error occurred at 9311.129
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9368.824
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9426.644
1 2 Error occurred at 9438.657
1 2 Error occurred at 9450.75
1 2 Error occurred at 9462.82
1 2 3 4 
1 2 Error occurred at 9490.147
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9547.996
1 2 Error occurred at 9560.059
1 2 Error occurred at 9572.125
1 2 Error occurred at 9584.248
1 2 3 4 
1 2 Error occurred at 9611.516
1 2 3 4 
1 2 Error occurred at 9638.854
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9681.591
1 2 Error occurred at 9693.698
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9782.233
1 2 Error occurred at 9794.348
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9836.93
1 2 Error occurred at 9849.001
1 2 Error occurred at 9861.037
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9919.077
1 2 3 4 
1 2 Error occurred at 9946.536
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9989.129
1 2 3 4 
1 2 Error occurred at 10016.24
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10058.38
1 2 3 4 
1 2 Error occurred at 10085.5
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10127.71
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10169.99
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10212.28
1 2 Error occurred at 10224.24
1 2 3 4 
1 2 Error occurred at 10251.33
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10308.76
1 2 Error occurred at 10320.73
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10378.37
1 2 3 4 
1 2 Error occurred at 10405.53
1 2 Error occurred at 10417.47
1 2 Error occurred at 10429.51
1 2 Error occurred at 10441.48
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10483.73
1 2 3 4 
1 2 Error occurred at 10510.88
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10583.49
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10625.89
1 2 3 4 
1 2 Error occurred at 10653.1
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10695.37
1 2 Error occurred at 10707.45
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10764.92
1 2 3 4 
1 2 Error occurred at 10792.18
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10849.92
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10892.31
1 2 3 4 
1 2 Error occurred at 10919.55
1 2 Error occurred at 10931.59
1 2 Error occurred at 10943.55
1 2 Error occurred at 10955.57
1 2 Error occurred at 10967.58
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11025.24
1 2 Error occurred at 11037.29
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11095.1
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11152.75
1 2 3 4 
1 2 Error occurred at 11179.96
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11237.55
1 2 Error occurred at 11249.58
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11307.38
1 2 Error occurred at 11319.44
1 2 Error occurred at 11331.49
1 2 3 4 
1 2 Error occurred at 11358.8
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11401.32
1 2 3 4 
1 2 Error occurred at 11428.63
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11516.86
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11559.55
1 2 Error occurred at 11571.62
1 2 3 4 
1 2 Error occurred at 11598.94
1 2 Error occurred at 11611.03
1 2 Error occurred at 11623.15
1 2 Error occurred at 11635.23
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11708.38
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11766.35
1 2 3 4 
1 2 Error occurred at 11793.74
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11912.93
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11971.0
1 2 Error occurred at 11983.09
1 2 Error occurred at 11995.24
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12037.99
1 2 3 4 
1 2 Error occurred at 12065.4
1 2 Error occurred at 12077.5
1 2 Error occurred at 12089.54
1 2 3 4 
1 2 Error occurred at 12116.98
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12159.69
1 2 Error occurred at 12171.83
1 2 3 4 
1 2 Error occurred at 12199.27
1 2 3 4 
1 2 Error occurred at 12226.78
1 2 Error occurred at 12238.9
1 2 3 4 
1 2 Error occurred at 12266.41
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12324.27
1 2 Error occurred at 12336.36
1 2 3 4 
1 2 Error occurred at 12363.73
1 2 Error occurred at 12375.84
1 2 3 4 
1 2 Error occurred at 12403.28
1 2 3 4 
1 2 Error occurred at 12430.6
1 2 3 4 
1 2 Error occurred at 12457.92
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12500.43
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12588.51
1 2 3 4 
1 2 Error occurred at 12615.8
1 2 Error occurred at 12627.77
1 2 Error occurred at 12639.74
1 2 3 4 
1 2 Error occurred at 12666.89
1 2 3 4 
1 2 Error occurred at 12694.11
1 2 Error occurred at 12706.09
1 2 Error occurred at 12718.08
1 2 Error occurred at 12730.0
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12772.35
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12860.2
1 2 Error occurred at 12872.19
1 2 Error occurred at 12884.21
1 2 Error occurred at 12896.26
1 2 Error occurred at 12908.34
1 2 Error occurred at 12920.35
1 2 Error occurred at 12932.3
1 2 Error occurred at 12944.33
1 2 Error occurred at 12956.32
1 2 Error occurred at 12968.36
1 2 Error occurred at 12980.44
1 2 Error occurred at 12992.3
1 2 Error occurred at 13004.21
1 2 Error occurred at 13016.06
1 2 Error occurred at 13027.88
1 2 Error occurred at 13039.74
1 2 Error occurred at 13051.63
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13093.6
1 2 Error occurred at 13105.49
1 2 Error occurred at 13117.44
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13159.49
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13201.45
1 2 3 4 
1 2 Error occurred at 13228.39
1 2 Error occurred at 13240.25
1 2 3 4 
1 2 Error occurred at 13267.15
1 2 Error occurred at 13279.03
1 2 Error occurred at 13290.92
1 2 Error occurred at 13302.81
1 2 3 4 
1 2 Error occurred at 13329.83
1 2 Error occurred at 13341.75
1 2 Error occurred at 13353.59
1 2 Error occurred at 13365.49
1 2 Error occurred at 13377.4
1 2 Error occurred at 13389.29
1 2 Error occurred at 13401.24
1 2 3 4 
1 2 Error occurred at 13428.19
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13470.22
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13527.32
1 2 3 4 
1 2 Error occurred at 13554.37
1 2 Error occurred at 13566.3
1 2 3 4 
1 2 Error occurred at 13593.33
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13665.61
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13753.15
1 2 Error occurred at 13765.11
1 2 Error occurred at 13777.08
1 2 Error occurred at 13789.08
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13831.19
1 2 3 4 
1 2 Error occurred at 13858.22
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13900.36
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13957.65
1 2 Error occurred at 13969.6
1 2 Error occurred at 13981.55
1 2 Error occurred at 13993.55
1 2 Error occurred at 14005.5
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14077.93
1 2 Error occurred at 14089.86
1 2 3 4 
1 2 Error occurred at 14116.92
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14174.28
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14216.55
1 2 Error occurred at 14228.51
1 2 Error occurred at 14240.5
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14328.18
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14370.37
1 2 Error occurred at 14382.32
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14439.88
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14482.02
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14524.28
1 2 3 4 
1 2 Error occurred at 14551.32
1 2 Error occurred at 14563.27
1 2 3 4 
1 2 Error occurred at 14590.4
1 2 Error occurred at 14602.33
1 2 3 4 
1 2 Error occurred at 14629.44
1 2 Error occurred at 14641.45
1 2 Error occurred at 14653.44
1 2 Error occurred at 14665.48
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14707.73
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14765.17
1 2 Error occurred at 14777.17
1 2 Error occurred at 14789.09
1 2 Error occurred at 14801.08
1 2 3 4 
1 2 Error occurred at 14828.29
1 2 Error occurred at 14840.28
1 2 Error occurred at 14852.29
1 2 Error occurred at 14864.33
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14937.06
1 2 3 4 
1 2 Error occurred at 14964.28
1 2 Error occurred at 14976.21
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15033.8
1 2 Error occurred at 15045.83
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15149.08
1 2 3 4 
1 2 Error occurred at 15176.33
1 2 3 4 
1 2 Error occurred at 15203.5
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15276.34
1 2 Error occurred at 15288.38
1 2 3 4 
1 2 Error occurred at 15315.68
1 2 Error occurred at 15327.7
1 2 3 4 
1 2 Error occurred at 15354.94
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15397.47
1 2 Error occurred at 15409.47
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15451.91
1 2 Error occurred at 15463.92
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15506.39
1 2 3 4 
1 2 Error occurred at 15533.69
1 2 Error occurred at 15545.72
1 2 3 4 
1 2 Error occurred at 15572.99
1 2 Error occurred at 15585.04
1 2 Error occurred at 15597.14
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15654.83
1 2 Error occurred at 15666.94
1 2 Error occurred at 15678.98
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
