1 2 3 4 
1 2 3 4 
1 2 Error occurred at 2848.501
1 2 Error occurred at 2860.537
1 2 Error occurred at 2872.603
1 2 Error occurred at 2884.639
1 2 3 4 
1 2 Error occurred at 2911.949
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 2969.749
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3012.2
1 2 3 4 
1 2 Error occurred at 3039.483
1 2 3 4 
1 2 Error occurred at 3066.771
1 2 Error occurred at 3078.815
1 2 Error occurred at 3090.867
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3194.662
1 2 3 4 
1 2 Error occurred at 3222.031
1 2 Error occurred at 3234.091
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3276.62
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3349.623
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3392.364
1 2 3 4 
1 2 Error occurred at 3419.677
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3462.188
1 2 3 4 
1 2 Error occurred at 3489.42
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3638.67
1 2 Error occurred at 3650.785
1 2 3 4 
1 2 Error occurred at 3677.985
1 2 Error occurred at 3689.878
1 2 3 4 
1 2 Error occurred at 3716.9
1 2 3 4 
1 2 Error occurred at 3743.97
1 2 3 4 
1 2 Error occurred at 3770.974
1 2 3 4 
1 2 Error occurred at 3798.051
1 2 Error occurred at 3810.012
1 2 Error occurred at 3821.959
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3879.355
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 3966.926
1 2 3 4 
1 2 Error occurred at 3994.008
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4051.349
1 2 3 4 
1 2 Error occurred at 4078.519
1 2 3 4 
1 2 Error occurred at 4105.629
1 2 Error occurred at 4117.623
1 2 Error occurred at 4129.658
1 2 Error occurred at 4141.678
1 2 Error occurred at 4153.685
1 2 3 4 
1 2 Error occurred at 4180.834
1 2 Error occurred at 4192.816
1 2 3 4 
1 2 Error occurred at 4219.989
1 2 Error occurred at 4232.034
1 2 Error occurred at 4244.03
1 2 3 4 
1 2 Error occurred at 4271.159
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4359.09
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4523.065
1 2 Error occurred at 4535.038
1 2 Error occurred at 4547.039
1 2 3 4 
1 2 Error occurred at 4574.247
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4662.271
1 2 Error occurred at 4674.284
1 2 Error occurred at 4686.314
1 2 Error occurred at 4698.307
1 2 3 4 
1 2 Error occurred at 4725.527
1 2 3 4 
1 2 Error occurred at 4752.706
1 2 Error occurred at 4764.7
1 2 Error occurred at 4776.715
1 2 Error occurred at 4788.772
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4831.21
1 2 3 4 
1 2 Error occurred at 4858.538
1 2 Error occurred at 4870.59
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 4974.068
1 2 Error occurred at 4986.057
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5028.533
1 2 Error occurred at 5040.582
1 2 3 4 
1 2 Error occurred at 5067.87
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5110.344
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5198.612
1 2 Error occurred at 5210.694
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5283.641
1 2 3 4 
1 2 Error occurred at 5310.888
1 2 Error occurred at 5322.965
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5396.145
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5438.765
1 2 3 4 
1 2 Error occurred at 5466.109
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5508.739
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5551.332
1 2 3 4 
1 2 Error occurred at 5578.645
1 2 3 4 
1 2 Error occurred at 5605.96
1 2 Error occurred at 5618.118
1 2 Error occurred at 5630.203
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5703.294
1 2 Error occurred at 5715.366
1 2 Error occurred at 5727.428
1 2 3 4 
1 2 Error occurred at 5754.731
1 2 3 4 
1 2 Error occurred at 5782.103
1 2 Error occurred at 5794.132
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5867.374
1 2 Error occurred at 5879.483
1 2 3 4 
1 2 Error occurred at 5906.891
1 2 3 4 
1 2 Error occurred at 5934.245
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 5976.97
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6065.519
1 2 Error occurred at 6077.634
1 2 Error occurred at 6089.7
1 2 3 4 
1 2 Error occurred at 6117.179
1 2 Error occurred at 6129.227
1 2 3 4 
1 2 Error occurred at 6156.484
1 2 Error occurred at 6168.529
1 2 Error occurred at 6180.558
1 2 Error occurred at 6192.601
1 2 3 4 
1 2 Error occurred at 6219.91
1 2 3 4 
1 2 Error occurred at 6247.114
1 2 Error occurred at 6259.155
1 2 Error occurred at 6271.205
1 2 Error occurred at 6283.274
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6325.587
1 2 Error occurred at 6337.558
1 2 Error occurred at 6349.566
1 2 Error occurred at 6361.641
1 2 Error occurred at 6373.579
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6415.936
1 2 Error occurred at 6427.915
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6470.333
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6512.731
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6555.097
1 2 Error occurred at 6567.101
1 2 Error occurred at 6579.145
1 2 3 4 
1 2 Error occurred at 6606.327
1 2 Error occurred at 6618.267
1 2 Error occurred at 6630.148
1 2 3 4 
1 2 Error occurred at 6657.119
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6744.146
1 2 3 4 
1 2 Error occurred at 6771.025
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 6858.255
1 2 3 4 
1 2 Error occurred at 6885.167
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7002.281
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7089.402
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7161.476
1 2 Error occurred at 7173.432
1 2 Error occurred at 7185.318
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7272.435
1 2 Error occurred at 7284.352
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7341.588
1 2 3 4 
1 2 Error occurred at 7368.541
1 2 Error occurred at 7380.502
1 2 Error occurred at 7392.44
1 2 Error occurred at 7404.358
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7491.666
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7579.263
1 2 Error occurred at 7591.208
1 2 Error occurred at 7603.19
1 2 3 4 
1 2 Error occurred at 7630.165
1 2 3 4 
1 2 Error occurred at 7657.215
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7729.527
1 2 Error occurred at 7741.468
1 2 3 4 
1 2 Error occurred at 7768.515
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7810.808
1 2 Error occurred at 7822.743
1 2 3 4 
1 2 Error occurred at 7849.786
1 2 3 4 
1 2 Error occurred at 7876.815
1 2 Error occurred at 7888.738
1 2 3 4 
1 2 Error occurred at 7915.753
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 7988.144
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8212.145
1 2 Error occurred at 8224.108
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8281.66
1 2 3 4 
1 2 Error occurred at 8308.796
1 2 3 4 
1 2 Error occurred at 8335.907
1 2 Error occurred at 8347.906
1 2 Error occurred at 8359.871
1 2 Error occurred at 8371.844
1 2 Error occurred at 8383.829
1 2 Error occurred at 8395.791
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8438.174
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8571.888
1 2 Error occurred at 8583.864
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8626.212
1 2 Error occurred at 8638.205
1 2 Error occurred at 8650.189
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8707.771
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8750.199
1 2 3 4 
1 2 Error occurred at 8777.361
1 2 3 4 
1 2 Error occurred at 8804.519
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8862.023
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 8919.567
1 2 Error occurred at 8931.569
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9095.484
1 2 Error occurred at 9107.472
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9149.896
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9207.513
1 2 3 4 
1 2 Error occurred at 9234.82
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9277.214
1 2 Error occurred at 9289.319
1 2 Error occurred at 9301.34
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9359.026
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9416.778
1 2 Error occurred at 9428.885
1 2 Error occurred at 9440.962
1 2 Error occurred at 9453.046
1 2 3 4 
1 2 Error occurred at 9480.325
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9538.182
1 2 Error occurred at 9550.236
1 2 Error occurred at 9562.306
1 2 Error occurred at 9574.368
1 2 3 4 
1 2 Error occurred at 9601.746
1 2 3 4 
1 2 Error occurred at 9629.069
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9671.758
1 2 Error occurred at 9683.849
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9772.421
1 2 Error occurred at 9784.48
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9827.101
1 2 Error occurred at 9839.174
1 2 Error occurred at 9851.253
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9909.246
1 2 3 4 
1 2 Error occurred at 9936.742
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 9979.324
1 2 3 4 
1 2 Error occurred at 10006.5
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10048.62
1 2 3 4 
1 2 Error occurred at 10075.74
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10117.93
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10160.28
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10202.52
1 2 Error occurred at 10214.52
1 2 3 4 
1 2 Error occurred at 10241.57
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10298.98
1 2 Error occurred at 10310.95
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10368.54
1 2 3 4 
1 2 Error occurred at 10395.72
1 2 Error occurred at 10407.72
1 2 Error occurred at 10419.72
1 2 Error occurred at 10431.76
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10473.94
1 2 3 4 
1 2 Error occurred at 10501.1
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10573.69
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10616.06
1 2 3 4 
1 2 Error occurred at 10643.29
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10685.62
1 2 Error occurred at 10697.63
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10755.15
1 2 3 4 
1 2 Error occurred at 10782.36
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10840.04
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 10882.48
1 2 3 4 
1 2 Error occurred at 10909.72
1 2 Error occurred at 10921.75
1 2 Error occurred at 10933.79
1 2 Error occurred at 10945.81
1 2 Error occurred at 10957.83
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11015.41
1 2 Error occurred at 11027.45
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11085.27
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11142.92
1 2 3 4 
1 2 Error occurred at 11170.14
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11227.77
1 2 Error occurred at 11239.81
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11297.58
1 2 Error occurred at 11309.61
1 2 Error occurred at 11321.67
1 2 3 4 
1 2 Error occurred at 11348.99
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11391.49
1 2 3 4 
1 2 Error occurred at 11418.8
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11507.04
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11549.75
1 2 Error occurred at 11561.82
1 2 3 4 
1 2 Error occurred at 11589.1
1 2 Error occurred at 11601.17
1 2 Error occurred at 11613.25
1 2 Error occurred at 11625.37
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11698.52
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11756.5
1 2 3 4 
1 2 Error occurred at 11783.92
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11903.1
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 11961.14
1 2 Error occurred at 11973.24
1 2 Error occurred at 11985.34
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12028.12
1 2 3 4 
1 2 Error occurred at 12055.51
1 2 Error occurred at 12067.64
1 2 Error occurred at 12079.73
1 2 3 4 
1 2 Error occurred at 12107.17
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12149.82
1 2 Error occurred at 12161.92
1 2 3 4 
1 2 Error occurred at 12189.41
1 2 3 4 
1 2 Error occurred at 12216.89
1 2 Error occurred at 12229.03
1 2 3 4 
1 2 Error occurred at 12256.53
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12314.42
1 2 Error occurred at 12326.56
1 2 3 4 
1 2 Error occurred at 12353.86
1 2 Error occurred at 12365.96
1 2 3 4 
1 2 Error occurred at 12393.35
1 2 3 4 
1 2 Error occurred at 12420.81
1 2 3 4 
1 2 Error occurred at 12448.1
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12490.63
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12578.76
1 2 3 4 
1 2 Error occurred at 12606.08
1 2 Error occurred at 12618.04
1 2 Error occurred at 12630.01
1 2 3 4 
1 2 Error occurred at 12657.14
1 2 3 4 
1 2 Error occurred at 12684.37
1 2 Error occurred at 12696.35
1 2 Error occurred at 12708.33
1 2 Error occurred at 12720.33
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12762.67
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 12850.46
1 2 Error occurred at 12862.45
1 2 Error occurred at 12874.44
1 2 Error occurred at 12886.46
1 2 Error occurred at 12898.52
1 2 Error occurred at 12910.58
1 2 Error occurred at 12922.6
1 2 Error occurred at 12934.61
1 2 Error occurred at 12946.58
1 2 Error occurred at 12958.57
1 2 Error occurred at 12970.64
1 2 Error occurred at 12982.63
1 2 Error occurred at 12994.49
1 2 Error occurred at 13006.39
1 2 Error occurred at 13018.25
1 2 Error occurred at 13030.11
1 2 Error occurred at 13041.94
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13083.93
1 2 Error occurred at 13095.8
1 2 Error occurred at 13107.71
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13149.74
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13191.76
1 2 3 4 
1 2 Error occurred at 13218.67
1 2 Error occurred at 13230.64
1 2 3 4 
1 2 Error occurred at 13257.47
1 2 Error occurred at 13269.35
1 2 Error occurred at 13281.23
1 2 Error occurred at 13293.11
1 2 3 4 
1 2 Error occurred at 13320.11
1 2 Error occurred at 13332.04
1 2 Error occurred at 13343.95
1 2 Error occurred at 13355.85
1 2 Error occurred at 13367.69
1 2 Error occurred at 13379.6
1 2 Error occurred at 13391.49
1 2 3 4 
1 2 Error occurred at 13418.5
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13460.47
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13517.61
1 2 3 4 
1 2 Error occurred at 13544.68
1 2 Error occurred at 13556.63
1 2 3 4 
1 2 Error occurred at 13583.6
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13655.92
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13743.43
1 2 Error occurred at 13755.36
1 2 Error occurred at 13767.33
1 2 Error occurred at 13779.3
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13821.54
1 2 3 4 
1 2 Error occurred at 13848.57
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13890.65
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 13947.93
1 2 Error occurred at 13959.85
1 2 Error occurred at 13971.81
1 2 Error occurred at 13983.77
1 2 Error occurred at 13995.75
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14068.27
1 2 Error occurred at 14080.2
1 2 3 4 
1 2 Error occurred at 14107.2
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14164.55
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14206.8
1 2 Error occurred at 14218.78
1 2 Error occurred at 14230.73
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14318.47
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14360.65
1 2 Error occurred at 14372.65
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14430.08
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14472.3
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14514.53
1 2 3 4 
1 2 Error occurred at 14541.57
1 2 Error occurred at 14553.53
1 2 3 4 
1 2 Error occurred at 14580.65
1 2 Error occurred at 14592.62
1 2 3 4 
1 2 Error occurred at 14619.74
1 2 Error occurred at 14631.66
1 2 Error occurred at 14643.68
1 2 Error occurred at 14655.67
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14697.99
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14755.43
1 2 Error occurred at 14767.4
1 2 Error occurred at 14779.39
1 2 Error occurred at 14791.37
1 2 3 4 
1 2 Error occurred at 14818.52
1 2 Error occurred at 14830.51
1 2 Error occurred at 14842.51
1 2 Error occurred at 14854.52
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 14927.27
1 2 3 4 
1 2 Error occurred at 14954.52
1 2 Error occurred at 14966.5
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15024.08
1 2 Error occurred at 15036.04
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15139.31
1 2 3 4 
1 2 Error occurred at 15166.57
1 2 3 4 
1 2 Error occurred at 15193.73
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15266.55
1 2 Error occurred at 15278.58
1 2 3 4 
1 2 Error occurred at 15305.94
1 2 Error occurred at 15317.97
1 2 3 4 
1 2 Error occurred at 15345.16
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15387.71
1 2 Error occurred at 15399.72
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15442.13
1 2 Error occurred at 15454.15
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15496.59
1 2 3 4 
1 2 Error occurred at 15523.96
1 2 Error occurred at 15536.0
1 2 3 4 
1 2 Error occurred at 15563.2
1 2 Error occurred at 15575.23
1 2 Error occurred at 15587.28
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 Error occurred at 15645.04
1 2 Error occurred at 15657.08
1 2 Error occurred at 15669.18
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
1 2 3 4 
